Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        483  1E2 00029C16 ?Mine@@YAXHPADH@Z = ?Mine@@YAXHPADH@Z (void __cdecl Mine(int,char *,int))
        484  1E3 0002BC77 ?MoneyScore@@YAXHH@Z = ?MoneyScore@@YAXHH@Z (void __cdecl MoneyScore(int,int))
        485  1E4 0002CC6C ?Network_SetInteger@@YAXPADH@Z = ?Network_SetInteger@@YAXPADH@Z (void __cdecl Network_SetInteger(char *,int))
        486  1E5 0002CC06 ?Network_SetString@@YAXPAD0@Z = ?Network_SetString@@YAXPAD0@Z (void __cdecl Network_SetString(char *,char *))
        487  1E6 0002C10E ?NoteGameoverByKillLimit@@YAXH@Z = ?NoteGameoverByKillLimit@@YAXH@Z (void __cdecl NoteGameoverByKillLimit(int))
        488  1E7 0002C1DD ?NoteGameoverByLastTeamWithBase@@YAXH@Z = ?NoteGameoverByLastTeamWithBase@@YAXH@Z (void __cdecl NoteGameoverByLastTeamWithBase(int))
        489  1E8 0002C198 ?NoteGameoverByLastWithBase@@YAXH@Z = ?NoteGameoverByLastWithBase@@YAXH@Z (void __cdecl NoteGameoverByLastWithBase(int))
        490  1E9 0002C208 ?NoteGameoverByNoBases@@YAXXZ = ?NoteGameoverByNoBases@@YAXXZ (void __cdecl NoteGameoverByNoBases(void))
        491  1EA 0002C153 ?NoteGameoverByScore@@YAXH@Z = ?NoteGameoverByScore@@YAXH@Z (void __cdecl NoteGameoverByScore(int))
        492  1EB 0002C0FF ?NoteGameoverByTimelimit@@YAXXZ = ?NoteGameoverByTimelimit@@YAXXZ (void __cdecl NoteGameoverByTimelimit(void))
        493  1EC 0002D3CA ?NoteGameoverWithCustomMessage@@YAXPBD@Z = ?NoteGameoverWithCustomMessage@@YAXPBD@Z (void __cdecl NoteGameoverWithCustomMessage(char const *))
        494  1ED 00103B03 ?OnAck@PluginInterface2@RakNet@@UAEXIUSystemAddress@2@I@Z = ?OnDirectSocketReceive@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnDirectSocketReceive(char const *,unsigned int,struct RakNet::SystemAddress))
        495  1EE 000355AC ?OnAttach@PluginInterface2@RakNet@@UAEXXZ = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        496  1EF 00103AFA ?OnClosedConnection@PluginInterface2@RakNet@@UAEXABUSystemAddress@2@URakNetGUID@2@W4PI2_LostConnectionReason@2@@Z = ?OnClosedConnection@PluginInterface2@RakNet@@UAEXABUSystemAddress@2@URakNetGUID@2@W4PI2_LostConnectionReason@2@@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnClosedConnection(struct RakNet::SystemAddress const &,struct RakNet::RakNetGUID,enum RakNet::PI2_LostConnectionReason))
        497  1F0 000355AC ?OnDetach@PluginInterface2@RakNet@@UAEXXZ = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        498  1F1 00103B03 ?OnDirectSocketReceive@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z = ?OnDirectSocketReceive@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnDirectSocketReceive(char const *,unsigned int,struct RakNet::SystemAddress))
        499  1F2 00103B03 ?OnDirectSocketSend@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z = ?OnDirectSocketReceive@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnDirectSocketReceive(char const *,unsigned int,struct RakNet::SystemAddress))
        500  1F3 0018BB0A ?OnFailedConnectionAttempt@PluginInterface2@RakNet@@UAEXPAUPacket@2@W4PI2_FailedConnectionAttemptReason@2@@Z = ?ReleaseHandle@Upgrader@@UAEXPAXH@Z (public: virtual void __thiscall Upgrader::ReleaseHandle(void *,int))
        501  1F4 00103B00 ?OnInternalPacket@PluginInterface2@RakNet@@UAEXPAUInternalPacket@2@IUSystemAddress@2@IH@Z = ?OnInternalPacket@PluginInterface2@RakNet@@UAEXPAUInternalPacket@2@IUSystemAddress@2@IH@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnInternalPacket(struct RakNet::InternalPacket *,unsigned int,struct RakNet::SystemAddress,unsigned int,int))
        502  1F5 00103AFA ?OnNewConnection@PluginInterface2@RakNet@@UAEXABUSystemAddress@2@URakNetGUID@2@_N@Z = ?OnClosedConnection@PluginInterface2@RakNet@@UAEXABUSystemAddress@2@URakNetGUID@2@W4PI2_LostConnectionReason@2@@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnClosedConnection(struct RakNet::SystemAddress const &,struct RakNet::RakNetGUID,enum RakNet::PI2_LostConnectionReason))
        503  1F6 00103B03 ?OnPushBackPacket@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z = ?OnDirectSocketReceive@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnDirectSocketReceive(char const *,unsigned int,struct RakNet::SystemAddress))
        504  1F7 000355AC ?OnRakPeerShutdown@PluginInterface2@RakNet@@UAEXXZ = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        505  1F8 000355AC ?OnRakPeerStartup@PluginInterface2@RakNet@@UAEXXZ = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        506  1F9 00103AF4 ?OnReceive@PluginInterface2@RakNet@@UAE?AW4PluginReceiveResult@2@PAUPacket@2@@Z = ?OnReceive@PluginInterface2@RakNet@@UAE?AW4PluginReceiveResult@2@PAUPacket@2@@Z (public: virtual enum RakNet::PluginReceiveResult __thiscall RakNet::PluginInterface2::OnReceive(struct RakNet::Packet *))
        507  1FA 00103AFD ?OnReliabilityLayerNotification@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@_N@Z = ?OnReliabilityLayerNotification@PluginInterface2@RakNet@@UAEXPBDIUSystemAddress@2@_N@Z (public: virtual void __thiscall RakNet::PluginInterface2::OnReliabilityLayerNotification(char const *,unsigned int,struct RakNet::SystemAddress,bool))
        508  1FB 0002D3B6 ?OpenODF@@YA_NPAD@Z = ?OpenODF@@YA_NPAD@Z (bool __cdecl OpenODF(char *))
        509  1FC 0002A8B0 ?PanDone@@YA_NXZ = ?PanDone@@YA_NXZ (bool __cdecl PanDone(void))
        510  1FD 00029D5F ?Patrol@@YAXHPADH@Z = ?Patrol@@YAXHPADH@Z (void __cdecl Patrol(int,char *,int))
        511  1FE 0002D76A ?PauseAudio@@YAXH@Z = ?PauseAudio@@YAXH@Z (void __cdecl PauseAudio(int))
        512  1FF 0002E725 ?PetWatchdogThread@@YAXXZ = ?PetWatchdogThread@@YAXXZ (void __cdecl PetWatchdogThread(void))
        513  200 00029E30 ?Pickup@@YAXHHH@Z = ?Pickup@@YAXHHH@Z (void __cdecl Pickup(int,int,int))
        514  201 00010418 ?PlayMove@@YA_NXZ = ?PlayMove@@YA_NXZ (bool __cdecl PlayMove(void))
        515  202 00010460 ?PlayMovie@@YA_NQAD@Z = ?PlayMovie@@YA_NQAD@Z (bool __cdecl PlayMovie(char * const))
        516  203 000119FC ?PlayRecording@@YA_NQAD@Z = ?PlayRecording@@YA_NQAD@Z (bool __cdecl PlayRecording(char * const))
        517  204 00011A7A ?PlayRecording@@YA_NQAD_N@Z = ?PlayRecording@@YA_NQAD_N@Z (bool __cdecl PlayRecording(char * const,bool))
        518  205 00011D99 ?PlaybackVehicle@@YA_NQAD@Z = ?PlaybackVehicle@@YA_NQAD@Z (bool __cdecl PlaybackVehicle(char * const))
        519  206 0003F795 ?PreloadAudioMessage@@YAXPBD@Z = ?PreloadAudioMessage@@YAXPBD@Z (void __cdecl PreloadAudioMessage(char const *))
        520  207 0003F795 ?PreloadMusicMessage@@YAXPBD@Z = ?PreloadAudioMessage@@YAXPBD@Z (void __cdecl PreloadAudioMessage(char const *))
        521  208 0002B223 ?PreloadODF@@YAXPAD@Z = ?PreloadODF@@YAXPAD@Z (void __cdecl PreloadODF(char *))
        522  209 0002B345 ?PrintConsoleMessage@@YAXPAD@Z = ?PrintConsoleMessage@@YAXPAD@Z (void __cdecl PrintConsoleMessage(char *))
        523  20A 0003F77F ?PurgeAudioMessage@@YAXPBD@Z = ?PurgeAudioMessage@@YAXPBD@Z (void __cdecl PurgeAudioMessage(char const *))
        524  20B 000355AC ?PurgeMusicMessage@@YAXPBD@Z = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        525  20C 0002AC45 ?Read@@YA_NPAHH@Z = ?Read@@YA_NPAHH@Z (bool __cdecl Read(int *,int))
        526  20D 0002AC31 ?Read@@YA_NPAMH@Z = ?Read@@YA_NPAMH@Z (bool __cdecl Read(float *,int))
        527  20E 0002AC1F ?Read@@YA_NPAXH@Z = ?Read@@YA_NPAXH@Z (bool __cdecl Read(void *,int))
        528  20F 0002AC0F ?Read@@YA_NPA_NH@Z = ?Read@@YA_NPA_NH@Z (bool __cdecl Read(bool *,int))
        529  210 00026E91 ?Release@ReferenceCounter@RakNet@@QAEHXZ = ?Release@ReferenceCounter@RakNet@@QAEHXZ (public: int __thiscall RakNet::ReferenceCounter::Release(void))
        530  211 0000E373 ?RemoveBirds@@YAXH@Z = ?RemoveBirds@@YAXH@Z (void __cdecl RemoveBirds(int))
        531  212 000276C2 ?RemoveObject@@YAXH@Z = ?RemoveObject@@YAXH@Z (void __cdecl RemoveObject(int))
        532  213 0002A085 ?RemovePilotAI@@YAXH@Z = ?RemovePilotAI@@YAXH@Z (void __cdecl RemovePilotAI(int))
        533  214 0002AA5A ?ResetCameraPosition@@YAXXZ = ?ResetCameraPosition@@YAXXZ (void __cdecl ResetCameraPosition(void))
        534  215 0002D15F ?ResetTeamSlot@@YAXH@Z = ?ResetTeamSlot@@YAXH@Z (void __cdecl ResetTeamSlot(int))
        535  216 0002D77F ?ResumeAudio@@YAXH@Z = ?ResumeAudio@@YAXH@Z (void __cdecl ResumeAudio(int))
        536  217 00029D91 ?Retreat@@YAXHHH@Z = ?Retreat@@YAXHHH@Z (void __cdecl Retreat(int,int,int))
        537  218 00029D7F ?Retreat@@YAXHPADH@Z = ?Retreat@@YAXHPADH@Z (void __cdecl Retreat(int,char *,int))
        538  219 0002B5AB ?SaveObjects@@YAXAAPADAAK@Z = ?SaveObjects@@YAXAAPADAAK@Z (void __cdecl SaveObjects(char * &,unsigned long &))
        539  21A 000299B4 ?SelfDamage@@YAXHM@Z = ?SelfDamage@@YAXHM@Z (void __cdecl SelfDamage(int,float))
        540  21B 00103AAF ?Serialize@BitStream@RakNet@@QAE_N_NPADI@Z = ?Serialize@BitStream@RakNet@@QAE_N_NPADI@Z (public: bool __thiscall RakNet::BitStream::Serialize(bool,char *,unsigned int))
        541  21C 00103AD0 ?SerializeBits@BitStream@RakNet@@QAE_N_NPAEI_N@Z = ?SerializeBits@BitStream@RakNet@@QAE_N_NPAEI_N@Z (public: bool __thiscall RakNet::BitStream::SerializeBits(bool,unsigned char *,unsigned int,bool))
        542  21D 00029AFA ?Service@@YAXHHH@Z = ?Service@@YAXHHH@Z (void __cdecl Service(int,int,int))
        543  21E 0002B4B5 ?SetAnimation@@YAMHPADH@Z = ?SetAnimation@@YAMHPADH@Z (float __cdecl SetAnimation(int,char *,int))
        544  21F 0002B239 ?SetAsUser@@YAXHH@Z = ?SetAsUser@@YAXHH@Z (void __cdecl SetAsUser(int,int))
        545  220 0002DCDB ?SetAutoGroupUnits@@YAX_N@Z = ?SetAutoGroupUnits@@YAX_N@Z (void __cdecl SetAutoGroupUnits(bool))
        546  221 0002B672 ?SetAvoidType@@YAXHH@Z = ?SetAvoidType@@YAXHH@Z (void __cdecl SetAvoidType(int,int))
        547  222 0002D3F2 ?SetBestGroup@@YAHH@Z = ?SetBestGroup@@YAHH@Z (int __cdecl SetBestGroup(int))
        548  223 0002AA5F ?SetCameraPosition@@YAXABUVector@@0@Z = ?SetCameraPosition@@YAXABUVector@@0@Z (void __cdecl SetCameraPosition(struct Vector const &,struct Vector const &))
        549  224 0002A475 ?SetCircularPos@@YAXABUVector@@MMAAU1@@Z = ?SetCircularPos@@YAXABUVector@@MMAAU1@@Z (void __cdecl SetCircularPos(struct Vector const &,float,float,struct Vector &))
        550  225 0002B977 ?SetColorFade@@YAXMMK@Z = ?SetColorFade@@YAXMMK@Z (void __cdecl SetColorFade(float,float,unsigned long))
        551  226 0002DBD8 ?SetCommand@@YAXHHHHABUVector@@H@Z = ?SetCommand@@YAXHHHHABUVector@@H@Z (void __cdecl SetCommand(int,int,int,int,struct Vector const &,int))
        552  227 0002DC5A ?SetCommand@@YAXHHHHQADH@Z = ?SetCommand@@YAXHHHHQADH@Z (void __cdecl SetCommand(int,int,int,int,char * const,int))
        553  228 00028AB7 ?SetControls@@YAXHABUVehicleControls@@K@Z = ?SetControls@@YAXHABUVehicleControls@@K@Z (void __cdecl SetControls(int,struct VehicleControls const &,unsigned long))
        554  229 0002A26D ?SetCurAmmo@@YAXHJ@Z = ?SetCurAmmo@@YAXHJ@Z (void __cdecl SetCurAmmo(int,long))
        555  22A 0002A17E ?SetCurHealth@@YAXHJ@Z = ?SetCurHealth@@YAXHJ@Z (void __cdecl SetCurHealth(int,long))
        556  22B 0002E5BB ?SetCurLocalAmmo@@YAXHMH@Z = ?SetCurLocalAmmo@@YAXHMH@Z (void __cdecl SetCurLocalAmmo(int,float,int))
        557  22C 0002AE66 ?SetDeaths@@YAXHH@Z = ?SetDeaths@@YAXHH@Z (void __cdecl SetDeaths(int,int))
        558  22D 0002DF03 ?SetFFATeamColors@@YAXW4TEAMCOLOR_TYPE@@@Z = ?SetFFATeamColors@@YAXW4TEAMCOLOR_TYPE@@@Z (void __cdecl SetFFATeamColors(enum TEAMCOLOR_TYPE))
        559  22E 0002DCBD ?SetGravity@@YAXM@Z = ?SetGravity@@YAXM@Z (void __cdecl SetGravity(float))
        560  22F 000277C1 ?SetGroup@@YAXHH@Z = ?SetGroup@@YAXHH@Z (void __cdecl SetGroup(int,int))
        561  230 00029A8E ?SetIndependence@@YAXHH@Z = ?SetIndependence@@YAXHH@Z (void __cdecl SetIndependence(int,int))
        562  231 0002AE83 ?SetKills@@YAXHH@Z = ?SetKills@@YAXHH@Z (void __cdecl SetKills(int,int))
        563  232 0002E436 ?SetLabel@@YAXHPBD@Z = ?SetLabel@@YAXHPBD@Z (void __cdecl SetLabel(int,char const *))
        564  233 0002E79B ?SetLastCurrentPosition@@YAXHABUMatrix@@0@Z = ?SetLastCurrentPosition@@YAXHABUMatrix@@0@Z (void __cdecl SetLastCurrentPosition(int,struct Matrix const &,struct Matrix const &))
        565  234 0002D516 ?SetLifespan@@YAXHM@Z = ?SetLifespan@@YAXHM@Z (void __cdecl SetLifespan(int,float))
        566  235 0002C2D8 ?SetMPTeamRace@@YAXHD@Z = ?SetMPTeamRace@@YAXHD@Z (void __cdecl SetMPTeamRace(int,char))
        567  236 0002A291 ?SetMaxAmmo@@YAXHJ@Z = ?SetMaxAmmo@@YAXHJ@Z (void __cdecl SetMaxAmmo(int,long))
        568  237 0002A1A2 ?SetMaxHealth@@YAXHJ@Z = ?SetMaxHealth@@YAXHJ@Z (void __cdecl SetMaxHealth(int,long))
        569  238 0002E288 ?SetMaxPower@@YAXHH@Z = ?SetMaxPower@@YAXHH@Z (void __cdecl SetMaxPower(int,int))
        570  239 0002E262 ?SetMaxScrap@@YAXHH@Z = ?SetMaxScrap@@YAXHH@Z (void __cdecl SetMaxScrap(int,int))
        571  23A 0009B1FE ?SetMusicIntensity@@YAXH@Z = ?SetMusicIntensity@@YAXH@Z (void __cdecl SetMusicIntensity(int))
        572  23B 0002B2AC ?SetNoScrapFlagByHandle@@YAXH@Z = ?SetNoScrapFlagByHandle@@YAXH@Z (void __cdecl SetNoScrapFlagByHandle(int))
        573  23C 00028BBE ?SetObjectiveName@@YAXHPAD@Z = ?SetObjectiveName@@YAXHPAD@Z (void __cdecl SetObjectiveName(int,char *))
        574  23D 00028BA3 ?SetObjectiveOff@@YAXH@Z = ?SetObjectiveOff@@YAXH@Z (void __cdecl SetObjectiveOff(int))
        575  23E 00028B87 ?SetObjectiveOn@@YAXH@Z = ?SetObjectiveOn@@YAXH@Z (void __cdecl SetObjectiveOn(int))
        576  23F 0002DEAA ?SetOwner@@YAXHH@Z = ?SetTarget@@YAXHH@Z (void __cdecl SetTarget(int,int))
        577  240 0002D7AC ?SetPan@@YAXHM@Z = ?SetPan@@YAXHM@Z (void __cdecl SetPan(int,float))
        578  241 00029FF6 ?SetPathType@@YAXPADW4PathType@@@Z = ?SetPathType@@YAXPADW4PathType@@@Z (void __cdecl SetPathType(char *,enum PathType))
        579  242 0002894D ?SetPerceivedTeam@@YAXHH@Z = ?SetPerceivedTeam@@YAXHH@Z (void __cdecl SetPerceivedTeam(int,int))
        580  243 0002DECF ?SetPilotClass@@YAXHPAD@Z = ?SetPilotClass@@YAXHPAD@Z (void __cdecl SetPilotClass(int,char *))
        581  244 0018DDE8 ?SetPlan@@YAXPADH@Z = ?SetPlan@@YAXPADH@Z (void __cdecl SetPlan(char *,int))
        582  245 0002A5E7 ?SetPosition@@YAXHAAUMatrix@@@Z = ?SetPosition@@YAXHAAUMatrix@@@Z (void __cdecl SetPosition(int,struct Matrix &))
        583  246 00028971 ?SetPosition@@YAXHPAD@Z = ?SetPosition@@YAXHPAD@Z (void __cdecl SetPosition(int,char *))
        584  247 0002E78B ?SetPostTargetChangedCallback@@YAXP6AXHHH@Z@Z = ?SetPostTargetChangedCallback@@YAXP6AXHHH@Z@Z (void __cdecl SetPostTargetChangedCallback(void (__cdecl*)(int,int,int)))
        585  248 0002E1A0 ?SetPower@@YAHHH@Z = ?SetPower@@YAHHH@Z (int __cdecl SetPower(int,int))
        586  249 0002E769 ?SetPreGetInCallback@@YAXP6A?AW4PreGetInReturnCodes@@HHH@Z@Z = ?SetPreGetInCallback@@YAXP6A?AW4PreGetInReturnCodes@@HHH@Z@Z (void __cdecl SetPreGetInCallback(enum PreGetInReturnCodes (__cdecl*)(int,int,int)))
        587  24A 0002E758 ?SetPreOrdnanceHitCallback@@YAXP6AXHHHPAD@Z@Z = ?SetPreOrdnanceHitCallback@@YAXP6AXHHHPAD@Z@Z (void __cdecl SetPreOrdnanceHitCallback(void (__cdecl*)(int,int,int,char *)))
        588  24B 0002E77A ?SetPrePickupPowerupCallback@@YAXP6A?AW4PrePickupPowerupReturnCodes@@HHH@Z@Z = ?SetPrePickupPowerupCallback@@YAXP6A?AW4PrePickupPowerupReturnCodes@@HHH@Z@Z (void __cdecl SetPrePickupPowerupCallback(enum PrePickupPowerupReturnCodes (__cdecl*)(int,int,int)))
        589  24C 0002E747 ?SetPreSnipeCallback@@YAXP6A?AW4PreSnipeReturnCodes@@HHHHPAD@Z@Z = ?SetPreSnipeCallback@@YAXP6A?AW4PreSnipeReturnCodes@@HHHHPAD@Z@Z (void __cdecl SetPreSnipeCallback(enum PreSnipeReturnCodes (__cdecl*)(int,int,int,int,char *)))
        590  24D 0002C374 ?SetRandomHeadingAngle@@YAXH@Z = ?SetRandomHeadingAngle@@YAXH@Z (void __cdecl SetRandomHeadingAngle(int))
        591  24E 0002D7BE ?SetRate@@YAXHM@Z = ?SetRate@@YAXHM@Z (void __cdecl SetRate(int,float))
        592  24F 001039E9 ?SetReadOffset@BitStream@RakNet@@QAEXI@Z = ?SetReadOffset@BitStream@RakNet@@QAEXI@Z (public: void __thiscall RakNet::BitStream::SetReadOffset(unsigned int))
        593  250 0002D068 ?SetScavengerCurScrap@@YAXHH@Z = ?SetScavengerCurScrap@@YAXHH@Z (void __cdecl SetScavengerCurScrap(int,int))
        594  251 0002D0CC ?SetScavengerMaxScrap@@YAXHH@Z = ?SetScavengerMaxScrap@@YAXHH@Z (void __cdecl SetScavengerMaxScrap(int,int))
        595  252 0002AEA0 ?SetScore@@YAXHH@Z = ?SetScore@@YAXHH@Z (void __cdecl SetScore(int,int))
        596  253 0002B49C ?SetSkill@@YAXHH@Z = ?SetSkill@@YAXHH@Z (void __cdecl SetSkill(int,int))
        597  254 0002E4AD ?SetTap@@YAXHHH@Z = ?SetTap@@YAXHHH@Z (void __cdecl SetTap(int,int,int))
        598  255 0002DEAA ?SetTarget@@YAXHH@Z = ?SetTarget@@YAXHH@Z (void __cdecl SetTarget(int,int))
        599  256 0002BF9C ?SetTeamColor@@YAXHHHH@Z = ?SetTeamColor@@YAXHHHH@Z (void __cdecl SetTeamColor(int,int,int,int))
        600  257 0002E15B ?SetTeamColors@@YAXW4TEAMCOLOR_TYPE@@@Z = ?SetTeamColors@@YAXW4TEAMCOLOR_TYPE@@@Z (void __cdecl SetTeamColors(enum TEAMCOLOR_TYPE))
        601  258 000286EF ?SetTeamNum@@YAXHH@Z = ?SetTeamNum@@YAXHH@Z (void __cdecl SetTeamNum(int,int))
        602  259 0002DF3B ?SetTeamStratColors@@YAXW4TEAMCOLOR_TYPE@@@Z = ?SetTeamStratColors@@YAXW4TEAMCOLOR_TYPE@@@Z (void __cdecl SetTeamStratColors(enum TEAMCOLOR_TYPE))
        603  25A 0002AD7E ?SetTimerBox@@YAXPBD@Z = ?SetTimerBox@@YAXPBD@Z (void __cdecl SetTimerBox(char const *))
        604  25B 00026B6D ?SetUndefined@AddressOrGUID@RakNet@@QAEXXZ = ?SetUndefined@AddressOrGUID@RakNet@@QAEXXZ (public: void __thiscall RakNet::AddressOrGUID::SetUndefined(void))
        605  25C 00028900 ?SetUserTarget@@YAXH@Z = ?SetUserTarget@@YAXH@Z (void __cdecl SetUserTarget(int))
        606  25D 000289EC ?SetVectorPosition@@YAXHUVector@@@Z = ?SetVectorPosition@@YAXHUVector@@@Z (void __cdecl SetVectorPosition(int,struct Vector))
        607  25E 00028A70 ?SetVelocity@@YAXHABUVector@@@Z = ?SetVelocity@@YAXHABUVector@@@Z (void __cdecl SetVelocity(int,struct Vector const &))
        608  25F 0002B811 ?SetVerbose@@YAXH_N@Z = ?SetVerbose@@YAXH_N@Z (void __cdecl SetVerbose(int,bool))
        609  260 0002D796 ?SetVolume@@YAXHM_N@Z = ?SetVolume@@YAXHM_N@Z (void __cdecl SetVolume(int,float,bool))
        610  261 0002933F ?SetWeaponMask@@YAXHJ@Z = ?SetWeaponMask@@YAXHJ@Z (void __cdecl SetWeaponMask(int,long))
        611  262 0010825D ?Size@?$Queue@PAPAURemoteClient@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        612  263 0010825D ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        613  264 0010825D ?Size@?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        614  265 0010825D ?Size@?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        615  266 0010825D ?Size@?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        616  267 0010825D ?Size@?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        617  268 0010825D ?Size@?$Queue@USystemAddress@RakNet@@@DataStructures@@QBEIXZ = ?Size@?$Queue@PAUPacket@RakNet@@@DataStructures@@QBEIXZ (public: unsigned int __thiscall DataStructures::Queue<struct RakNet::Packet *>::Size(void)const )
        618  269 0000E2A1 ?SpawnBirds@@YAXHHPADH0@Z = ?SpawnBirds@@YAXHHPADH0@Z (void __cdecl SpawnBirds(int,int,char *,int,char *))
        619  26A 0000E2D1 ?SpawnBirds@@YAXHHPADHHH@Z = ?SpawnBirds@@YAXHHPADHHH@Z (void __cdecl SpawnBirds(int,int,char *,int,int,int))
        620  26B 0002B51A ?StartAnimation@@YAXH@Z = ?StartAnimation@@YAXH@Z (void __cdecl StartAnimation(int))
        621  26C 0002D6F7 ?StartAudio2D@@YAHQBDMMM_N1@Z = ?StartAudio2D@@YAHQBDMMM_N1@Z (int __cdecl StartAudio2D(char const * const,float,float,float,bool,bool))
        622  26D 0002D595 ?StartAudio3D@@YAHQBDHW4DLLAudioCategory@@_N2@Z = ?StartAudio3D@@YAHQBDHW4DLLAudioCategory@@_N2@Z (int __cdecl StartAudio3D(char const * const,int,enum DLLAudioCategory,bool,bool))
        623  26E 0002D641 ?StartAudio3D@@YAHQBDMMMW4DLLAudioCategory@@_N@Z = ?StartAudio3D@@YAHQBDMMMW4DLLAudioCategory@@_N@Z (int __cdecl StartAudio3D(char const * const,float,float,float,enum DLLAudioCategory,bool))
        624  26F 0002AB4A ?StartCockpitTimer@@YAXJJJ@Z = ?StartCockpitTimer@@YAXJJJ@Z (void __cdecl StartCockpitTimer(long,long,long))
        625  270 0002AB60 ?StartCockpitTimerUp@@YAXJJJ@Z = ?StartCockpitTimerUp@@YAXJJJ@Z (void __cdecl StartCockpitTimerUp(long,long,long))
        626  271 0002ABAC ?StartEarthQuake@@YAXM@Z = ?StartEarthQuake@@YAXM@Z (void __cdecl StartEarthQuake(float))
        627  272 0002B553 ?StartEmitter@@YAXHH@Z = ?StartEmitter@@YAXHH@Z (void __cdecl StartEmitter(int,int))
        628  273 0002C060 ?StartSoundEffect@@YAHPBDH@Z = ?StartSoundEffect@@YAHPBDH@Z (int __cdecl StartSoundEffect(char const *,int))
        629  274 00029D22 ?Stop@@YAXHH@Z = ?Stop@@YAXHH@Z (void __cdecl Stop(int,int))
        630  275 0002D761 ?StopAudio@@YAXH@Z = ?StopAudio@@YAXH@Z (void __cdecl StopAudio(int))
        631  276 0003F7E5 ?StopAudioMessage@@YAXH@Z = ?StopAudioMessage@@YAXH@Z (void __cdecl StopAudioMessage(int))
        632  277 0002B992 ?StopCheats@@YAXXZ = ?StopCheats@@YAXXZ (void __cdecl StopCheats(void))
        633  278 0002AB9C ?StopCockpitTimer@@YAXXZ = ?StopCockpitTimer@@YAXXZ (void __cdecl StopCockpitTimer(void))
        634  279 001336C2 ?StopEarthQuake@@YAXXZ = ?StopEarthQuake@@YAXXZ (void __cdecl StopEarthQuake(void))
        635  27A 0002B57E ?StopEmitter@@YAXHH@Z = ?StopEmitter@@YAXHH@Z (void __cdecl StopEmitter(int,int))
        636  27B 000116B2 ?StopMovie@@YAXXZ = ?StopMovie@@YAXXZ (void __cdecl StopMovie(void))
        637  27C 0002C0F1 ?StopSoundEffect@@YAXH@Z = ?StopSoundEffect@@YAXH@Z (void __cdecl StopSoundEffect(int))
        638  27D 0002E115 ?SwapTeamStratColors@@YAXXZ = ?SwapTeamStratColors@@YAXXZ (void __cdecl SwapTeamStratColors(void))
